,0
0,Ticker
1,date
2,ff_accr_exp_cf
3,ff_actg_chg_ps
4,ff_amort_cf
5,ff_amort_dfd_chrg
6,ff_amort_intang
7,ff_assets_intl
8,ff_assets_oth_tang
9,ff_assets_sep_accts
10,ff_aud_fees
11,ff_bdebt
12,ff_bonds_below_invgr
13,ff_cap_lease
14,ff_com_eq_apic
15,ff_com_eq_for_exch
16,ff_com_eq_gl
17,ff_com_eq_hedg_gl
18,ff_com_eq_oth_compr_adj_oth
19,ff_com_eq_par
20,ff_com_eq_unearn_comp
21,ff_com_shs_auth
22,ff_com_shs_out_secs
23,ff_com_shs_trade
24,ff_com_shs_trade_wk
25,ff_com_stk_esop
26,ff_commiss_inc
27,ff_cost_debt
28,ff_debt_lt_curr
29,ff_debt_lt_non_conv
30,ff_debt_lt_xcap
31,ff_dep_exp
32,ff_dep_exp_uncon
33,ff_dep_exp_xamort_cf
34,ff_deps_demand
35,ff_deps_for
36,ff_deps_sav
37,ff_deps_unspec
38,ff_dfd_chrg
39,ff_dfd_tax_assets_st
40,ff_dfd_tax_xitc_cf
41,ff_disc_oper_inc
42,ff_disc_oper_ps
43,ff_div_pfd_cf
44,ff_dps_secs
45,ff_emp_num
46,ff_eps
47,ff_eps_aft_xord
48,ff_eps_contin_oper
49,ff_eps_headline_uk
50,ff_eps_secs
51,ff_eps_uncon
52,ff_eps_xord
53,ff_equip_exp
54,ff_fed_funds
55,ff_for_curn_adj
56,ff_for_exch_bs
57,ff_for_exch_inc
58,ff_for_exch_is
59,ff_gain_sale_assets_net
60,ff_gw
61,ff_gw_amort
62,ff_gw_gross
63,ff_inc_tax_curr_dom
64,ff_inc_tax_curr_for
65,ff_inc_tax_dfd_dom
66,ff_inc_tax_dfd_for
67,ff_inc_unearn
68,ff_ins_invest_inc
69,ff_ins_invest_tot
70,ff_ins_liabs_oth
71,ff_ins_lt_rsrv
72,ff_ins_rsrv
73,ff_int_exp_deps
74,ff_int_exp_fed_repos
75,ff_int_exp_oth_borr
76,ff_int_inc_deps
77,ff_int_inc_fed_funds
78,ff_int_inc_fed_repos
79,ff_int_inc_loan
80,ff_int_inc_oth
81,ff_intang_oth_amort
82,ff_intang_oth_gross
83,ff_inven_cf
84,ff_inven_fg
85,ff_inven_matl
86,ff_inven_wip
87,ff_invest
88,ff_invest_bonds
89,ff_invest_com_eq
90,ff_invest_eq
91,ff_invest_fix_inc
92,ff_invest_inc
93,ff_invest_lt_oth
94,ff_invest_mtge
95,ff_invest_oth
96,ff_invest_pfd_nred
97,ff_invest_pfd_red
98,ff_invest_sub
99,ff_itc_cf
100,ff_labor_exp
101,ff_liabs_curr_dfd_tax
102,ff_liabs_ps
103,ff_life_ins
104,ff_loan_bk
105,ff_loan_brkr
106,ff_loan_comml_indl
107,ff_loan_cons
108,ff_loan_for
109,ff_loan_lease_fin
110,ff_loan_loss_act
111,ff_loan_mtge
112,ff_loan_nonperf
113,ff_loan_oth
114,ff_matl_exp
115,ff_mbs
116,ff_min_pens_liabs_adj
117,ff_mon_correct
118,ff_net_cap_require
119,ff_num_shrhldrs
120,ff_oper_exp
121,ff_oper_inc_bef_dep
122,ff_oper_inc_intl
123,ff_oper_prov
124,ff_opt_wrnt_cf
125,ff_par_ps
126,ff_pay_acct_cf
127,ff_pay_tax_cf
128,ff_pay_tax_dfd_tax
129,ff_pfd_stk_esop
130,ff_pfd_stk_esop_gtd
131,ff_pfd_stk_nred
132,ff_pfd_stk_red
133,ff_pol_claims
134,ff_ppe_dep_bldg
135,ff_ppe_dep_constr
136,ff_ppe_dep_equip
137,ff_ppe_dep_land
138,ff_ppe_dep_leased_prop
139,ff_ppe_dep_leases
140,ff_ppe_dep_oth
141,ff_ppe_dep_soft_equip
142,ff_ppe_dep_trans_equip
143,ff_ppe_gross_bldg
144,ff_ppe_gross_constr
145,ff_ppe_gross_equip
146,ff_ppe_gross_land
147,ff_ppe_gross_leased_prop
148,ff_ppe_gross_leases
149,ff_ppe_gross_oth
150,ff_ppe_gross_soft_equip
151,ff_ppe_gross_trans_equip
152,ff_prem_unearn
153,ff_prem_written
154,ff_real_gain
155,ff_receiv_cf
156,ff_receiv_net
157,ff_restruct_exp
158,ff_restruct_ps
159,ff_restruct_ps_ptax
160,ff_rsrv_appr_oth
161,ff_rsrv_reval
162,ff_rsrv_unappr
163,ff_sales_intl
164,ff_sales_uncon
165,ff_secs_fed
166,ff_secs_gain
167,ff_secs_muni
168,ff_secs_oth
169,ff_secs_resale
170,ff_secs_treas
171,ff_shs_closely_held
172,ff_shs_closely_held_pct
173,ff_stk_sale_xopt_cf
174,ff_stk_split_ratio
175,ff_tax_non_inc
176,ff_tot_invest_ret
177,ff_trade_acct
178,ff_trade_inc
179,ff_treas_shs
180,ff_treas_stk
181,ff_trust_commiss_inc
182,ff_trust_inc
183,ff_volume_trade
184,ff_volume_wk_avg
185,ff_wkcap_assets_oth
186,ff_wkcap_ps
187,ff_xord_ps
188,ff_xord_ps_ptax
189,ff_cash_generic
190,ff_assets_risk_wght
191,ff_reins_adj_rsrv
192,ff_inven_prog_paymt
193,ff_compr_inc_pens_liabs
194,ff_fix_assets_impair
195,ff_gw_impair
196,ff_intang_oth_impair
197,ff_oper_lease_exp
198,ff_pens_abo
199,ff_pens_assets_bonds
200,ff_pens_assets_eq
201,ff_pens_assets_lt
202,ff_pens_assets_oth
203,ff_pens_assets_prop
204,ff_pens_assets_val
205,ff_pens_bnfit_oblig_proj
206,ff_pens_bnfit_retir_post
207,ff_pens_cost_int
208,ff_pens_cost_serv
209,ff_pens_cost_serv_prior
210,ff_pens_cost_serv_prior_unrec
211,ff_pens_discount_rate
212,ff_pens_exp_npp_net
213,ff_pens_exp_npp_net_oth
214,ff_pens_fund_adj_oth
215,ff_pens_gain_settle
216,ff_pens_gain_unrec
217,ff_pens_liabs_net
218,ff_pens_liabs_unfunded
219,ff_pens_roa
220,ff_pens_roa_act
221,ff_pens_roa_lt
222,ff_pens_funded_status
223,ff_ppe_impair
224,ff_tax_cf
225,ff_itc
226,ff_actg_chg
227,ff_cap_ratio_tier1
228,ff_cap_ratio_tot
229,ff_comp_soft
230,ff_int_cf
231,ff_oper_lease_commit_5yr
232,ff_oper_lease_commit_yr1
233,ff_oper_lease_commit_yr2
234,ff_oper_lease_commit_yr3
235,ff_oper_lease_commit_yr4
236,ff_oper_lease_commit_yr5
237,ff_stk_opt_exp
238,ff_stk_opt_exp_adj
239,ff_price_secs
240,ff_mkt_val_secs
241,ff_pbk_secs
242,ff_pe_secs
243,ff_bps_secs
244,ff_hlth_bnfit_unfunded
245,ff_hlth_funded_status
246,ff_debt_bonds_conv_jr
